
Dynamic section at offset 0xd90 contains 29 entries:
  Tag        Type                         Name/Value
 0x0000000000000003 (PLTGOT)             0x1fd8
 0x0000000000000002 (PLTRELSZ)           48 (bytes)
 0x0000000000000017 (JMPREL)             0x5b8
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000007 (RELA)               0x4e0
 0x0000000000000008 (RELASZ)             216 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000006 (SYMTAB)             0x308
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x3c8
 0x000000000000000a (STRSZ)              174 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x478
 0x0000000000000001 (NEEDED)             Shared library: [libBAD]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x5e8
 0x000000000000000d (FINI)               0x774
 0x000000000000001a (FINI_ARRAY)         0x1d80
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x0000000000000019 (INIT_ARRAY)         0x1d88
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001d (RUNPATH)            Library runpath: [.]
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffff0 (VERSYM)             0x49c
 0x000000006ffffffe (VERNEED)            0x4ac
 0x000000006fffffff (VERNEEDNUM)         1
 0x0000000000000000 (NULL)               0x0
