
Dynamic section at offset 0xdb0 contains 27 entries:
  Tag        Type                         Name/Value
 0x0000000000000003 (PLTGOT)             0x1fe8
 0x0000000000000002 (PLTRELSZ)           72 (bytes)
 0x0000000000000017 (JMPREL)             0x6a0
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000007 (RELA)               0x5b0
 0x0000000000000008 (RELASZ)             240 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000006 (SYMTAB)             0x2b8
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x408
 0x000000000000000a (STRSZ)              233 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x4f8
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [ld-linux-x86-64.so.2]
 0x000000000000000c (INIT)               0x6e8
 0x000000000000000d (FINI)               0x8a0
 0x000000000000001a (FINI_ARRAY)         0x1da0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x0000000000000019 (INIT_ARRAY)         0x1da8
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000006ffffff0 (VERSYM)             0x538
 0x000000006ffffffc (VERDEF)             0x554
 0x000000006ffffffd (VERDEFNUM)          1
 0x000000006ffffffe (VERNEED)            0x570
 0x000000006fffffff (VERNEEDNUM)         2
 0x0000000000000000 (NULL)               0x0
